cutname=VHad_dEta    ncat=1  dir=1  fin=2  val=2.5               iread=1 plot=2 bins=14 xmin=0 xmax=7      xaxis=#Delta#eta(Jet1,Jet2)        yaxis=Events/0.5
cutname=VHad_Zep     ncat=1  dir=1  fin=2  val=1.5               iread=1 plot=2 bins=12 xmin=0 xmax=6      xaxis=Zeppenfeld                   yaxis=Events/0.5
cutname=VHad_Mjj     ncat=1  dir=2  fin=2  minval=55 maxval=115  iread=1 plot=2 bins=20 xmin=40 xmax=140   xaxis=M_{JetJet}@(GeV/c^{2})        yaxis=Events/(5@GeV/c)
cutname=VHad_dPhi    ncat=1  dir=0  fin=2  val=-1.0               iread=1 plot=2 bins=16 xmin=0 xmax=3.142  xaxis=#Delta#phi(#gamma#gamma,jj)  yaxis=Events/(#pi/16)
cutname=VHad_Mgg2    ncat=1  dir=2  fin=2  minval=90 maxval=190  iread=1 plot=2 bins=50 xmin=90 xmax=190   xaxis=M_{#gamma#gamma}@(GeV/c^{2}) yaxis=Events/(2@GeV/c^{2})
cutname=VHad_Mgg4    ncat=1  dir=2  fin=2  minval=90 maxval=190  iread=1 plot=2 bins=25 xmin=90 xmax=190   xaxis=M_{#gamma#gamma}@(GeV/c^{2}) yaxis=Events/(4@GeV/c^{2})
cutname=VHad_Mgg10   ncat=1  dir=2  fin=2  minval=90 maxval=190  iread=1 plot=2 bins=10 xmin=90 xmax=190  xaxis=M_{#gamma#gamma}@(GeV/c^{2}) yaxis=Events/(10@GeV/c^{2})
cutname=VHad_Mgg100160 ncat=1 dir=2 fin=2  minval=90 maxval=190 iread=1 plot=2 bins=6 xmin=100 xmax=160  xaxis=M_{#gamma#gamma}@(GeV/c^{2}) yaxis=Events/(10@GeV/c^{2})
cutname=VHad_Mggfin ncat=1  dir=2  fin=2   minval=90 maxval=190 iread=1 plot=2 bins=60 xmin=100 xmax=160  xaxis=M_{#gamma#gamma}@(GeV/c^{2}) yaxis=Events/(1@GeV/c^{2})
->
